DSPRE Commands	Function	Notes
JumpOnSpotSouth8	Event faces down and jumps on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
JumpOnSpotWest16	Event faces left and jumps on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
JumpOnSpotWest8	Event faces left and jumps on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
JumpSouth8	Event faces down and jumps southwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
JumpVeryFarEast	Event faces right and jumps 3 tiles eastwards at 1 tile per 4 frames	Equivalent to 10 tiles per second. 12 frames in total.
JumpVeryFarWest	Event faces left and jumps 3 tiles westwards at 1 tile per 4 frames	Equivalent to 10 tiles per second. 12 frames in total.
JumpWest16	Event faces left and jumps westwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
JumpWest8	Event faces left and jumps westwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
LockDir	Prevents event from changing direction. It can still move, but it will always face the same direction.	
NurseJoyBow	Nurse Joy bows. Used in the Pokémon Center.	
PauseAnimation	Disables event's animation. It can still move, but it will not animate.	
PlayerGive		
PlayerReceive		
ReleaseDir	Allows event to change direction again.	
ResumeAnimation	Resumes event's animation.	
RevealTrainer	Used by the ninja boys when popping out of the ground.	
RunEast	Event faces right and walks eastwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second. Walk animation isn't triggered.
RunNorth	Event faces up and walks northwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second. Walk animation isn't triggered.
RunSouth	Event faces down and walks southwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second. Walk animation isn't triggered.
RunWest	Event faces left and walks westwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second. Walk animation isn't triggered.
SetInvisible	Makes event invisible. It can still be interacted with and will still have collision.	
SetVisible	Makes event visible.	
TeleportDown	Makes overworld fall from the sky. No rotation involved.	
TeleportUp	Makes overworld ascend to the sky. No rotation involved.	
WalkEast1	Event faces right and walks eastwards at 1 tile per frame	Equivalent to 30 tiles per second. Walk animation isn't triggered.
WalkEast16	Event faces right and moves eastwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkEast2	Event faces right and moves eastwards at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkEast3	Event faces right and walks eastwards at 1 tile per 3 frames	Equivalent to 10 tiles per second.
WalkEast32	Event faces right and moves eastwards at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkEast4	Event faces right and moves eastwards at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkEast6	Event faces right and walks eastwards at 1 tile per 6 frames	Equivalent to 5 tiles per second.
WalkEast7	Event faces right and moves eastwards at 1 tile per 7 frames	Equivalent to 4.29 tiles per second.
WalkEast8	Event faces right and moves eastwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
WalkNorth1	Event faces up and walks nothwards at 1 tile per frame	Equivalent to 30 tiles per second. Walk animation isn't triggered.
WalkNorth16	Event faces up and moves northwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkNorth2	Event faces up and moves northwards at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkNorth3	Event faces up and walks northwards at 1 tile per 3 frames	Equivalent to 10 tiles per second.
WalkNorth32	Event faces up and moves northwards at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkNorth4	Event faces up and moves northwards at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkNorth6	Event faces up and walks northwards at 1 tile per 6 frames	Equivalent to 5 tiles per second.
WalkNorth7	Event faces up and moves northwards at 1 tile per 7 frames	Equivalent to 4.29 tiles per second.
WalkNorth8	Event faces up and moves northwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
WalkOnSpotEast16	Event faces right and moves on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkOnSpotEast2	Event faces right and moves on the spot at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkOnSpotEast32	Event faces right and moves on the spot at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkOnSpotEast4	Event faces right and moves on the spot at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkOnSpotEast8	Event faces right and moves on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
WalkOnSpotNorth16	Event faces up and moves on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkOnSpotNorth2	Event faces up and moves on the spot at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkOnSpotNorth32	Event faces up and moves on the spot at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkOnSpotNorth4	Event faces up and moves on the spot at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkOnSpotNorth8	Event faces up and moves on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
WalkOnSpotSouth16	Event faces down and moves on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkOnSpotSouth2	Event faces down and moves on the spot at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkOnSpotSouth32	Event faces down and moves on the spot at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkOnSpotSouth4	Event faces down and moves on the spot at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkOnSpotSouth8	Event faces down and moves on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
WalkOnSpotWest16	Event faces left and moves on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkOnSpotWest2	Event faces left and moves on the spot at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkOnSpotWest32	Event faces left and moves on the spot at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkOnSpotWest4	Event faces left and moves on the spot at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkOnSpotWest8	Event faces left and moves on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
WalkSouth1	Event faces down and walks southwards at 1 tile per frame	Equivalent to 30 tiles per second. Walk animation isn't triggered.
WalkSouth16	Event faces down and moves southwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkSouth2	Event faces down and moves southwards at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkSouth3	Event faces down and walks southwards at 1 tile per 3 frames	Equivalent to 10 tiles per second.
WalkSouth32	Event faces down and moves southwards at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkSouth4	Event faces down and moves southwards at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkSouth6	Event faces down and walks southwards at 1 tile per 6 frames	Equivalent to 5 tiles per second.
WalkSouth7	Event faces down and moves southwards at 1 tile per 7 frames	Equivalent to 4.29 tiles per second.
WalkSouth8	Event faces down and moves southwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
WalkWest1	Event faces left and walks westwards at 1 tile per frame	Equivalent to 30 tiles per second. Walk animation isn't triggered.
WalkWest16	Event faces left and moves westwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
WalkWest2	Event faces left and moves westwards at 1 tile per 2 frames	Equivalent to 15 tiles per second.
WalkWest3	Event faces left and walks westwards at 1 tile per 3 frames	Equivalent to 10 tiles per second.
WalkWest32	Event faces left and moves westwards at 1 tile per 32 frames	Equivalent to 0.94 tiles per second.
WalkWest4	Event faces left and moves westwards at 1 tile per 4 frames	Equivalent to 7.5 tiles per second.
WalkWest6	Event faces right and walks westwards at 1 tile per 6 frames	Equivalent to 5 tiles per second.
WalkWest7	Event faces left and moves westwards at 1 tile per 7 frames	Equivalent to 4.29 tiles per second.
WalkWest8	Event faces left and moves westwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second. This should be taken as the standard speed.
